,MP,error,smiles
0,11.150000000000034,0.4,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
1,-10.949999999999989,0.4,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
2,4.050000000000011,0.4,CCCCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
3,4.2000000000000455,0.41,CCCCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
4,-13.149999999999977,0.4,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
5,85.73000000000002,0.41,Cn1cc[n+](CCO)c1.[Cl-]
6,77.27000000000004,0.41,CC[n+]1ccn(C)c1.[Cl-]
7,32.5,0.41,C[N+](C)(C)CCO.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
8,66.31,0.41,CCCC[P+](CCCC)(CCCC)CCCC.[Cl-]
9,42.83000000000004,0.41,CCCC(=O)[O-].C[N+](C)(C)CCO
10,9.420000000000016,0.41,CCC(=O)[O-].C[N+](C)(C)CCO
11,80.85000000000002,0.5,CC[n+]1ccn(C)c1.[Cl-]
12,34.35000000000002,1.1,CCCCCCCCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
13,22.450000000000045,1.1,CCCCCCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
14,3.0500000000000114,1.1,CCCCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
15,194.05,1.1,CCCCCCCCCCCCCCn1cc[n+](C)c1.[Cl-]
16,28.950000000000045,1.1,CCCCCCCCCC[n+]1ccn(C)c1.[Cl-]
17,96.25,1.1,CCCCCCCCCCCC[n+]1ccn(C)c1.[Cl-]
18,-13.449999999999989,2.0,N#CCCn1cc[nH+]c1.O=C([O-])C(F)(F)F
19,20.850000000000023,2.0,Cn1cc[nH+]c1.O=S(=O)([O-])O
20,99.65000000000003,2.0,N#CCCn1cc[nH+]c1.O=S(=O)([O-])C(F)(F)F
21,-18.45999999999998,0.0,Cc1ccc(S(=O)(=O)[O-])cc1.Cc1ccc(S(=O)(=O)[O-])cc1.Cn1cc[n+](CCCC[n+]2ccn(C)c2)c1
22,-57.19999999999999,0.0,Cn1cc[n+](CCCC[n+]2ccn(C)c2)c1.O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F
23,-46.789999999999964,0.0,CS(=O)(=O)[O-].CS(=O)(=O)[O-].Cn1cc[n+](CCCC[n+]2ccn(C)c2)c1
24,-44.21999999999997,0.0,Cn1cc[n+](CCCC[n+]2ccn(C)c2)c1.O=S(=O)([O-])O.O=S(=O)([O-])O
25,85.33000000000004,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F.[NH3+][C@@H](Cc1ccccc1)C(=O)OCc1ccccc1
26,105.60000000000002,0.0,CC(C)(C)OC(=O)[C@@H]([NH3+])Cc1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
27,112.63,0.0,CC(C)(C)OC(=O)[C@@H]([NH3+])Cc1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
28,99.73000000000002,0.0,CCOC(=O)[C@@H]([NH3+])Cc1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
29,80.79000000000002,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[NH3+][C@@H](Cc1ccccc1)C(=O)OCc1ccccc1
30,93.27000000000004,0.0,COC(=O)[C@@H]([NH3+])Cc1ccccc1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
31,104.95000000000005,2.0,CCCC[n+]1ccccc1.[Br-]
32,-8.289999999999964,0.5,CCCCn1cc[n+](C)c1.Cl[Fe-](Cl)(Cl)Cl
33,-20.149999999999977,2.0,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
34,76.30000000000001,0.5,CS(=O)(=O)[O-].Cc1cc(C)[n+](-c2ccc(Br)cc2)n1C
35,183.3,0.5,CS(=O)(=O)[O-].Cc1cc(C)[n+](-c2ccc([N+](=O)[O-])cc2)n1C
36,133.20000000000005,0.5,Cc1cc(C)[n+](-c2ccc(Cl)cc2)n1C.F[B-](F)(F)F
37,161.20000000000005,0.5,Cc1cc(C)[n+](-c2ccc(Br)cc2)n1C.F[B-](F)(F)F
38,147.90000000000003,0.5,Cc1ccc(-[n+]2c(C)cc(C)n2C)cc1.F[B-](F)(F)F
39,222.0,0.5,Cc1cc(C)[n+](-c2ccc([N+](=O)[O-])cc2)n1C.F[P-](F)(F)(F)(F)F
40,115.60000000000002,0.5,COc1ccc(-[n+]2c(C)cc(C)n2C)cc1.F[P-](F)(F)(F)(F)F
41,138.3,0.5,Cc1ccc(-[n+]2c(C)cc(C)n2C)cc1.F[P-](F)(F)(F)(F)F
42,179.8,0.5,Cc1cc(C)[n+](-c2ccc(Br)cc2)n1C.F[P-](F)(F)(F)(F)F
43,75.60000000000002,0.5,COc1ccc(-[n+]2c(C)cc(C)n2C)cc1.F[B-](F)(F)F
44,166.5,0.5,Cc1cc(C)[n+](-c2ccc([N+](=O)[O-])cc2)n1C.F[B-](F)(F)F
45,153.90000000000003,0.5,Cc1cc(C)[n+](-c2ccc(Cl)cc2)n1C.F[P-](F)(F)(F)(F)F
46,229.95000000000005,5.1,CCC[N+](CCC)(CCC)CCC.[Cl-]
47,253.64999999999998,2.1,CC[N+](CC)(CC)CC.[Cl-]
48,1.8000000000000114,0.5,CCCCCCCCCCCCOS(=O)(=O)[O-].CCCC[n+]1ccn(C)c1
49,-22.899999999999977,0.5,CCCCCCCCCCCCOS(=O)(=O)[O-].CCCC[N+](CCCC)(CCCC)CCCC
50,55.97000000000003,0.5,C[N+](C)(C)CCO.O=C([O-])c1cccnc1
51,61.950000000000045,1.0,CCCCCCCCCCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
52,54.950000000000045,1.0,CCCCCCCCCCCCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
53,45.950000000000045,1.0,CCCCCCCCCCCCCCCCCCn1cc[n+](C)c1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
54,67.95000000000005,1.0,CCCCCCCCCCCCCCCCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
55,-4.149999999999977,1.0,CCC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)F
56,106.85000000000002,1.0,O=S(=O)(F)[N-]S(=O)(=O)F.[K+]
57,166.3,0.5,CO[C@H](C(=O)[O-])c1ccccc1.C[C@H]([NH3+])C1CCCCC1
58,162.90000000000003,0.5,CO[C@H](C(=O)[O-])c1ccccc1.C[C@H]([NH3+])C1CCCCC1
59,187.40000000000003,0.5,CO[C@H](C(=O)[O-])c1ccccc1.C[C@@H]([NH3+])C1CCCCC1
60,57.950000000000045,2.9,CCCC[P+](CCCC)(CCCC)CCCC.CS(=O)(=O)[O-]
61,-4.849999999999966,2.3,CCCCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
62,-11.949999999999989,2.3,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
63,120.95000000000005,2.0,Cc1ccc[n+](CCCOc2ccccc2)c1.[Br-]
64,116.95000000000005,2.0,Cc1ccc[n+](CCOc2ccccc2)c1.[Br-]
65,134.95000000000005,2.0,Cc1cc[n+](CCCOc2ccccc2)cc1.[Br-]
66,134.95000000000005,2.0,CN(C)c1cc[n+](CCCOc2ccccc2)cc1.[Br-]
67,160.45000000000005,2.0,[Br-].c1ccc(OCC[n+]2ccccn2)cc1
68,166.95000000000005,2.0,Cc1cccc[n+]1CCCOc1ccccc1.[Br-]
69,118.95000000000005,2.0,Cc1n(C)cc[n+]1CCOc1ccccc1.[Br-]
70,97.95000000000005,2.0,Cc1n(C)cc[n+]1CCCOc1ccccc1.[Br-]
71,178.95000000000005,2.0,CN(C)c1cc[n+](CCOc2ccccc2)cc1.[Br-]
72,148.95000000000005,2.0,Cc1cccc[n+]1CCOc1ccccc1.[Br-]
73,78.95000000000005,2.0,Cc1cc[n+](CCOc2ccccc2)cc1.[Br-]
74,190.95000000000005,2.0,[Br-].c1ccc(OCCC[n+]2ccccn2)cc1
75,235.05,5.1,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.[Li+]
76,22.05000000000001,2.1,CCCCCCCCCCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
77,26.850000000000023,2.0,CC[n+]1ccn(C)c1.O=S(=O)([O-])O
78,19.850000000000023,2.0,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])O
79,88.85000000000002,2.0,CC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
80,9.850000000000023,2.0,CCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
81,-11.149999999999977,2.0,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
82,-20.149999999999977,2.0,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
83,-9.349999999999966,2.3,CCCCCCCCCCn1cc[n+](C)c1.Cl[Fe-](Cl)(Cl)Br
84,25.05000000000001,2.3,CCCCCCCCCCCCn1cc[n+](CCCCCCCCCCCC)c1.Cl[Fe-](Cl)(Cl)Br
85,4.650000000000034,2.3,CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1.Cl[Fe-](Cl)(Cl)Br
86,14.450000000000045,2.3,CCCCCCCCCCCCn1cc[n+](C)c1.Cl[Fe-](Cl)(Cl)Br
87,64.95000000000005,1.0,Cn1cc[n+](Cc2ccc(C[n+]3ccn(C)c3)cc2)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
88,74.85000000000002,0.7,C[N+](C)(C)CCO.Cc1cccc(Nc2ccccc2C(=O)[O-])c1C
89,-21.349999999999966,3.2,CCCCCCCCCCCCCCCCC(=O)[O-].CCCC[P+](CC)(CCCC)CCCC
90,16.650000000000034,2.0,CC(=O)[O-].CCC[N+]1(C)CCCC1
91,101.65000000000003,2.0,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-]
92,101.95000000000005,2.0,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-]
93,101.85000000000002,2.0,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-]
94,100.75,1.5,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-]
95,105.85000000000002,5.0,OCC[n+]1ccccc1.[Br-]
96,146.05,5.0,C[N+]1(CCO)CCOCC1.[Br-]
97,111.95000000000005,5.0,CCCC[N+](C)(C)CCO.[Br-]
98,133.25,5.0,CC(=O)OCC[N+]1(C)CCOCC1.[Br-]
99,253.95000000000005,5.0,C[N+]1(CCO)CCCC1.[Br-]
100,191.85000000000002,5.0,CC[N+](CC)(CC)CC#N.[Br-]
101,151.55,5.0,CCOC(=O)C[N+]1(C)CCOCC1.[Br-]
102,211.05,1.1,CCCC[N+]1(C)CCOCC1.[Br-]
103,172.45000000000005,5.1,CC[N+]1(C)CCOCC1.[Br-]
104,78.95000000000005,1.1,CCCC[n+]1ccn(C)c1.[Br-]
105,-12.049999999999955,2.0,CCC[N+](C)(C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
106,-10.049999999999955,2.0,CCCC[N+](C)(C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
107,201.45000000000005,7.0,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]
108,27.400000000000034,0.5,C[NH+](Cc1cccnc1)CC1COC(C)(C)O1.F[B-](F)(F)F
109,20.80000000000001,0.5,CC1(C)OCC(C[N+](C)(C)Cc2cccnc2)O1.F[B-](F)(F)F
110,166.95000000000005,2.0,CS(=O)(=O)[O-].C[C@@H](c1ccccc1)[N+](C)(C)C
111,166.95000000000005,2.0,CS(=O)(=O)[O-].C[C@H](c1ccccc1)[N+](C)(C)C
112,38.950000000000045,2.0,CC[NH+](C)CC.CS(=O)(=O)[O-]
113,17.950000000000045,2.0,CCCC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)F
114,-5.0499999999999545,2.0,CC[NH+](C)CC.O=S(=O)([O-])C(F)(F)F
115,35.950000000000045,2.0,CCCC[N+]1(C)CCCCC1.O=S(=O)([O-])C(F)(F)F
116,82.45000000000005,2.0,CC[NH+](CC)CC.O=S(=O)([O-])O
117,134.85000000000002,2.0,CCCC[n+]1ccccc1.[Cl-]
118,121.85000000000002,2.0,CC[n+]1ccccc1.[Br-]
119,106.85000000000002,2.0,CCCC[n+]1ccccc1.[Br-]
120,44.450000000000045,1.1,CC[n+]1ccn(C)c1.O=S(=O)([O-])C(F)(F)C(F)F
121,77.65000000000003,0.7,CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1C.N#C[N-]C#N
122,100.65000000000003,2.3,CCCCn1cc[n+](CC[n+]2ccn(CCCC)c2)c1.[Br-].[Br-]
123,110.15000000000003,2.3,Cc1n(C)cc[n+]1CC[n+]1ccn(C)c1C.[Br-].[Br-]
124,115.45000000000005,2.3,C[n+]1ccn(CCCCn2cc[n+](C)c2)c1.[Br-].[Br-]
125,184.25,2.3,CCn1cc[n+](CC[n+]2ccn(CC)c2)c1.[Br-].[Br-]
126,0.9500000000000455,2.0,CCCCCCCCCC[n+]1cc[nH]c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
127,20.950000000000045,2.0,CCCCCCCCCCCC[n+]1cc[nH]c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
128,5.9500000000000455,2.0,CCn1cc[nH+]c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
129,168.85000000000002,0.5,CC(O)C[N+](C)(C)C.[Cl-]
130,262.25,0.5,CC[N+](CC)(CC)CC.[Cl-]
131,308.45000000000005,0.5,C[N+](C)(C)CCO.[Br-]
132,132.25,0.5,CCCC[n+]1ccccc1.[Cl-]
133,225.25,0.5,CCC[N+]1(C)CCCCC1.[Cl-]
134,236.05,0.5,C[N+](C)(C)Cc1ccccc1.[Cl-]
135,229.25,0.5,CCC[N+](CCC)(CCC)CCC.[Cl-]
136,55.450000000000045,1.1,Cc1ccc[n+](CC(=O)Nc2ccc(I)cc2F)c1.F[P-](F)(F)(F)(F)F
137,58.450000000000045,1.1,Cc1cc[n+](CC(=O)Nc2ccc(C)c(F)c2)cc1.O=C([O-])C(F)(F)F
138,66.45000000000005,1.1,Cc1cc[n+](CC(=O)Nc2ccc(C)c(F)c2)cc1.F[P-](F)(F)(F)(F)F
139,63.450000000000045,1.1,Cc1ccc[n+](CC(=O)Nc2ccc(C)c(F)c2)c1.O=C([O-])C(F)(F)F
140,70.45000000000005,1.1,Cc1ccc[n+](CC(=O)Nc2ccc(C)c(F)c2)c1.F[P-](F)(F)(F)(F)F
141,53.450000000000045,1.1,Cc1cc[n+](CC(=O)Nc2ccc(I)cc2F)cc1.F[P-](F)(F)(F)(F)F
142,-7.149999999999977,2.0,CC[n+]1ccn(C)c1.N#C[N-]C#N
143,55.25,1.1,CCCCCCCCCCCCCCSCC(Cn1cc[n+](C)c1)SCCCCCCCCCCCCCC.[Cl-]
144,12.75,1.1,CCCCCCCCCCCCCCSCC(Cn1cc[n+](C)c1)SCCCCCCCCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
145,40.75,1.1,CCCCCCCCCCCCSCC(Cn1cc[n+](C)c1)SCCCCCCCCCCCC.[Cl-]
146,-0.75,1.1,CCCCCCCCCCCCSCC(Cn1cc[n+](C)c1)SCCCCCCCCCCCC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
147,72.95000000000005,2.0,CCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=[N+]([O-])[O-]
148,63.950000000000045,2.0,CCCCCCCCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=S(=O)([O-])C(F)(F)F
149,68.95000000000005,2.0,CCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=[N+]([O-])[O-]
150,63.950000000000045,2.0,CCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=[N+]([O-])[O-]
151,60.950000000000045,2.0,CCCCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=[N+]([O-])[O-]
152,59.950000000000045,2.0,CCCCCCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=[N+]([O-])[O-]
153,65.95000000000005,2.0,CCCCCCCCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=[N+]([O-])[O-]
154,69.95000000000005,2.0,CCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.F[B-](F)(F)F
155,67.95000000000005,2.0,CCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.F[B-](F)(F)F
156,55.950000000000045,2.0,CCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.F[B-](F)(F)F
157,59.950000000000045,2.0,CCCCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.F[B-](F)(F)F
158,57.950000000000045,2.0,CCCCCCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.F[B-](F)(F)F
159,57.950000000000045,2.0,CCCCCCCCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.F[B-](F)(F)F
160,81.95000000000005,2.0,CCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=S(=O)([O-])C(F)(F)F
161,61.950000000000045,2.0,CCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=S(=O)([O-])C(F)(F)F
162,60.950000000000045,2.0,CCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=S(=O)([O-])C(F)(F)F
163,54.950000000000045,2.0,CCCCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=S(=O)([O-])C(F)(F)F
164,49.950000000000045,2.0,CCCCCCCCCCCCCCCC[n+]1c(-c2cscn2)n(C)c2ccccc21.O=S(=O)([O-])C(F)(F)F
165,18.30000000000001,0.4,CCCCCC[NH2+]CCN.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
166,10.950000000000045,2.0,C=CC[N+](C)(C)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
167,-32.94999999999999,2.0,C=CC[N+](C)(C)CC.N#C[N-]C#N
168,-11.049999999999955,2.0,C=CC[N+](C)(C)CC.O=S(=O)([O-])C(F)(F)F
169,8.450000000000045,1.2,CCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
170,-9.549999999999955,1.1,CC[n+]1ccn(C)c1.N#C[N-]C#N
171,8.950000000000045,1.1,CCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
172,25.950000000000045,2.0,Fc1cccc[nH+]1.O=S(=O)([O-])C(F)(F)F
173,-9.149999999999977,2.0,CCCC[N+]1(C)CCCC1.O=S(=O)([O-])C(F)(F)F
174,5.850000000000023,2.0,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
175,-9.149999999999977,2.0,CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
176,2.8500000000000227,2.0,CCCC[N+]1(C)CCCC1.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F
177,12.850000000000023,2.0,COCC[N+]1(C)CCCC1.F[B-](F)(F)F
178,33.85000000000002,2.0,COCC[N+]1(C)CCCC1.F[P-](F)(F)(F)(F)F
179,1.8500000000000227,2.0,COCC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)F
180,18.850000000000023,2.0,CCCC[N+]1(C)CCCC1.O=S1(=O)[N-]S(=O)(=O)C(F)(F)C(F)(F)C1(F)F
181,-45.14999999999998,2.0,CCCC[N+]1(C)CCCC1.N#C[N-]C#N
182,117.75,5.0,CC[N+](C)(C)C12CC3CC(CC(C3)C1)C2.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
183,53.650000000000034,5.0,CCCC[N+](C)(C)C12CC3CC(CC(C3)C1)C2.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F
