code;smiles;cation;anion;MP
n-1coo1;COC(=O)C[NH3+];im-4,2;otf;275.2
n-1coo6,1,1,1;CCCCCCOC(=O)C[N+](C)(C)C;im-6,1;otf;302.2
n-1coo12,1,1,1;CCCCCCCCCCCCOC(=O)C[N+](C)(C)C;im-8,1;otf;281.15
n-1coo14,1,1,1;CCCCCCCCCCCCCCOC(=O)C[N+](C)(C)C;im-2o1,1;otf;300.2
n-1coo16,1,1,1;CCCCCCCCCCCCCCCCOC(=O)C[N+](C)(C)C;im-pho1,1;otf;318.2
n-1coo2,3,3,3;CCC[N+](CCC)(CCC)CC(=O)OCC;im-1(1[f]),1;otf;318.2
n-1coo2,4,4,4;CCCC[N+](CCCC)(CCCC)CC(=O)OCC;trz124-2f,10;otf;319.2
n-3(1[f]),2,2,1;CC[N+](C)(CC)CCCC(F)(F)F;trz124-2(1[f]),4;otf;306.2
n-3cn,1,1,1;C[N+](C)(C)CCCC#N;py-8;otf;322.2
n-2nh2;NCC[NH3+];py-4,1[4];otf;311.2
n-nh2,2,1,1;CC[N+](C)(C)N;py-4,1[2],1[3];otf;290.2
n-nh2,4,1,1;CCCC[N+](C)(C)N;py-4,1[3],1[5];otf;364.2
n-2ono2,1,1,1;C[N+](C)(C)CCO[N+]([O-])=O;py-4,1[2],1[3],1[5];otf;347.2
n-1(1[1])coo1;COC(=O)[C@@H](C)[NH3+];py-8,1[2];otf;313.2
n-1(1[1])coo2;CCOC(=O)[C@@H](C)[NH3+];py-8,1[3],1[5];otf;349.2
n-1(4i[1])coo1;COC(=O)[C@H]([NH3+])CC(C)C;pyrl-1,o2;otf;315.3
n-1(4s[1])coo1;CC[C@H](C)[C@@H]([NH3+])C(=O)OC;pyrl-2,o1;otf;287.9
n-1(2oh[2][1])coo1;COC(=O)[C@H]([NH3+])[C@@H](C)O;pyrl-2,o2;otf;307.3
n-1(3i[1])coo1;COC(=O)[C@H]([NH3+])C(C)C;cap-1,o2;otf;313.3
n-4t;CC(C)(C)[NH3+];n-2;otf;445.3
n-2o1,2o1;COCC[NH2+]CCOC;n-2,2,2;otf;299.2
n=c-o1,1,1;COC=[N+](C)C;n-2,2,1;otf;254.2
n=c-o2,1,1;CCOC=[N+](C)C;n-2oh;otf;348,0
n=c1-o2,1,1;CCOC(C)=[N+](C)C;n-4t;otf;284.8
n=c1-o2,2,2;CCOC(C)=[N+](CC)CC;n=c-o1,1,1;otf;296.4
pyr;C1CC[NH2+]C1;n=c-o2,1,1;otf;278.2
pyr-1;C[NH+]1CCCC1;n=c1-o2,1,1;otf;350.2
pyr-1,1;C[N+]1(C)CCCC1;n=c1-o2,2,2;otf;321.7
pyr-2,1;CC[N+]1(C)CCCC1;pip-4,1,1[3];otf;357.2
pyr-3,1;CCC[N+]1(C)CCCC1;pip-6,1,1[3];otf;355.2
pyr-4,1;CCCC[N+]1(C)CCCC1;azp-4,1;otf;328.2
pyr-4i,1;CC(C)C[N+]1(C)CCCC1;azp-6,1;otf;371.2
pyr-4,2;CCCC[N+]1(CC)CCCC1;azp-2o1,1;otf;289.2
pyr-5,1;CCCCC[N+]1(C)CCCC1;azp-[2o]21,1;otf;305.2
pyr-6,1;CCCCCC[N+]1(C)CCCC1;im-1;ntf2;301.85
pyr-7,1;CCCCCCC[N+]1(C)CCCC1;im-2;ntf2;278.85
pyr-8,1;CCCCCCCC[N+]1(C)CCCC1;im-1,1[2];ntf2;311,0
pyr-10,1;CCCCCCCCCC[N+]1(C)CCCC1;im-1,1;ntf2;295.2
pyr-a,1;C[N+]1(CC=C)CCCC1;im-2,1;ntf2;256.266666666667
pyr-1ch,1;C[N+]1(CC2CCCCC2)CCCC1;im-2,1,1;ntf2;296.2
pyr-1o1,1;COC[N+]1(C)CCCC1;im-2,2;ntf2;286.55
pyr-2o1,1;COCC[N+]1(C)CCCC1;im-2,2,1;ntf2;276.2
pyr-2oh,1;C[N+]1(CCO)CCCC1;im-2,1,1[5];ntf2;252.2
pyr-3oh,1;C[N+]1(CCCO)CCCC1;im-2,2,1[5];ntf2;251.2
pyr-3(1[f]),1;C[N+]1(CCCC(F)(F)F)CCCC1;im-3i,1;ntf2;282.1
pyr-2ono2,1;C[N+]1(CCO[N+]([O-])=O)CCCC1;im-3,3;ntf2;283.9
pip-1;C[NH+]1CCCCC1;im-3,1,1;ntf2;288.2
pip-2,1;CC[N+]1(C)CCCCC1;im-4,1;ntf2;269.82
pip-3,1;CCC[N+]1(C)CCCCC1;im-4,2;ntf2;265.2
pip-4,1;CCCC[N+]1(C)CCCCC1;im-4,1,1;ntf2;260.2
pip-4i,1;CC(C)C[N+]1(C)CCCCC1;im-5,1;ntf2;264.85
pip-4,2;CCCC[N+]1(CC)CCCCC1;im-5i,1;ntf2;273.1
pip-5,1;CCCCC[N+]1(C)CCCCC1;im-6,1;ntf2;264.62
pip-a,1;C[N+]1(CC=C)CCCCC1;im-6i,1;ntf2;276.3
pip-2o1,1;COCC[N+]1(C)CCCCC1;im-6,1,1;ntf2;268,0
pip-2oh,1;C[N+]1(CCO)CCCCC1;im-7,1;ntf2;272.2
pip-2oh,2;CC[N+]1(CCO)CCCCC1;im-7i,1;ntf2;284.3
pip-1cn,1;C[N+]1(CC#N)CCCCC1;im-8,1;ntf2;187.2
pip-3cn,1;C[N+]1(CCCC#N)CCCCC1;im-10,1;ntf2;292.4
pip-3(1[f]),1;C[N+]1(CCCC(F)(F)F)CCCCC1;im-2o1,1,1;ntf2;242.2
pip-4,1,1[3];CCCC[N@+]1(C)CCC[C@@H](C)C1;im-2o1,2,2;ntf2;278.5
pip-6,1,1[3];CCCCCC[N@+]1(C)CCC[C@@H](C)C1;im-2o1,3,1;ntf2;293.4
pipz-2,2;CC[N+]1(CC)CCNCC1;im-2o1,3,2;ntf2;288.8
dabco-6;CCCCCC[N@@+]12CC[N@@](CC1)CC2;im-2o1,4,2;ntf2;286.7
azp-4,1;CCCC[N+]1(C)CCCCCC1;im-2o1,5,1;ntf2;289,0
azp-6,1;CCCCCC[N+]1(C)CCCCCC1;im-2o1,5,2;ntf2;278.4
azp-2o1,1;COCC[N+]1(C)CCCCCC1;im-2o1,2o1,1;ntf2;331.3
azp-[2o]21,1;COCCOCC[N+]1(C)CCCCCC1;im-2o1,2o1,2;ntf2;281,0
ox-4,1;CCCC[N@+]1(C)CCOC1;im-2o2,2o1,1;ntf2;274.5
ox-2o1,1;COCC[N@+]1(C)CCOC1;im-1,1,1o2;ntf2;280.7
mo;C1COCC[NH2+]1;im-1,1,1o3;ntf2;278.3
mo-1;C[NH+]1CCOCC1;im-1o1,1,1;ntf2;295.2
mo-2;CC[NH+]1CCOCC1;im-1o1,1,2;ntf2;287.2
mo-2,1;CC[N+]1(C)CCOCC1;im-1o1,2,2;ntf2;292.2
mo-3,1;CCC[N+]1(C)CCOCC1;im-1o1,3,1;ntf2;294.2
mo-4,1;CCCC[N+]1(C)CCOCC1;im-2,1,s1;ntf2;260.2
mo-5,1;CCCCC[N+]1(C)CCOCC1;im-2,1,s3i;ntf2;284.2
mo-6,1;CCCCCC[N+]1(C)CCOCC1;im-1tms,1,1;ntf2;314.7
mo-a,1;C[N+]1(CC=C)CCOCC1;pz-3,1,1[3],1[5];ntf2;290.2
mo-a,2;CC[N+]1(CC=C)CCOCC1;trz123-8,1;ntf2;248.5
mo-2o1,1;COCC[N+]1(C)CCOCC1;trz123-10,1;ntf2;274.8
guad-(1,1),(1,1),(1,1);CN(C)C(N(C)C)=[N+](C)C;trz123-12,1;ntf2;290.6
guad-(2,1),(1,1),(1,1);CCN(C)C(N(C)C)=[N+](C)C;trz123-1ph,1,ph[4];ntf2;354.2
guad-(2,2),(1,1),(1,1);CCN(CC)C(N(C)C)=[N+](C)C;trz123-ph,1,6[4];ntf2;344.2
guad-(3,1),(1,1),(1,1);CCCN(C)C(N(C)C)=[N+](C)C;trz124-10,1;ntf2;276.1
guad-(3,2),(1,1),(1,1);CCCN(CC)C(N(C)C)=[N+](C)C;trz124-12,1;ntf2;293,0
guad-(3,3),(1,1),(1,1);CCCN(CCC)C(N(C)C)=[N+](C)C;py-2;ntf2;303.7
guad-(4,1),(1,1),(1,1);CCCCN(C)C(N(C)C)=[N+](C)C;py-3;ntf2;317.6
guad-(2o2,2o1),(1,1),(1,1);CCOCCN(C)C(N(C)CCOC)=[N+](C)C;py-4;ntf2;299.1
cguad-(2,1),1,1;CC[N+](C)=C1N(C)CCN1C;py-5;ntf2;272.8
cguad-(2,2),1,1;CC[N+](CC)=C1N(C)CCN1C;py-6;ntf2;274.7
cguad-(3,1),1,1;CCC[N+](C)=C1N(C)CCN1C;py-7;ntf2;272,0
p-2,2,2,2;CC[P+](CC)(CC)CC;py-8;ntf2;261.2
p-3,1,1,1;CCC[P+](C)(C)C;py-10;ntf2;274,0
p-4i,1,1,1;CC(C)C[P+](C)(C)C;py-1ph;ntf2;279.6
p-4,2,2,2;CCCC[P+](CC)(CC)CC;py-1ch;ntf2;314.9
p-4,4,4,1;CCCC[P+](C)(CCCC)CCCC;py-3,1[3];ntf2;273.2
p-4,4,4,2;CCCC[P+](CC)(CCCC)CCCC;py-4,1[4];ntf2;287.3
p-a,1,1,1;C[P+](C)(C)CC=C;py-8,1[4];ntf2;280.2
p-a,4,4,4;CCCC[P+](CCCC)(CCCC)CC=C;py-4,coo4[3];ntf2;288,0
p-3chch2,2,2,2;CC[P+](CC)(CC)CCCC=C;py-1cn;ntf2;317.2
p-4,4,4,4;CCCC[P+](CCCC)(CCCC)CCCC;py-2,cn[2];ntf2;310.2
p-5,2,2,2;CCCCC[P+](CC)(CC)CC;py-2,cn[3];ntf2;346.2
p-12,2,2,2;CCCCCCCCCCCC[P+](CC)(CC)CC;py-2,cn[4];ntf2;307.2
p-14,4,4,4;CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC;py-6,cn[4];ntf2;281.7
p-6,1,1,1;CCCCCC[P+](C)(C)C;py-8,cn[3];ntf2;287.9
p-6,4,4,4;CCCCCC[P+](CCCC)(CCCC)CCCC;py-8,cn[4];ntf2;303.2
p-8,4,4,4;CCCCCCCC[P+](CCCC)(CCCC)CCCC;py-6,1[3],dma[4];ntf2;271,0
p-8,8,8,1;CCCCCCCC[P+](C)(CCCCCCCC)CCCCCCCC;py-2,1[f][3];ntf2;301.7
p-8,8,8,3;CCCCCCCC[P+](CCC)(CCCCCCCC)CCCCCCCC;py-2,1[f][4];ntf2;302.7
p-8,8,8,8;CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC;quin-6;ntf2;317.2
p-12,4,4,4;CCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC;quini-4;ntf2;321,0
p-12,8,8,8;CCCCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC;qu-1,1;ntf2;323.6
p-14,6,6,6;CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC;qu-2,2;ntf2;333.7
p-14,8,8,8;CCCCCCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC;pyrl-1,o2;ntf2;311.6
p-18,4,4,4;CCCCCCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC;pyrl-2,o1;ntf2;312.6
p-1o1,1,1,1;COC[P+](C)(C)C;pyrl-2,o2;ntf2;302.2
p-1o1,2,2,2;CC[P+](CC)(CC)COC;cap-1,o2;ntf2;317.6
p-2o1,2,2,2;CC[P+](CC)(CC)CCOC;n-2;ntf2;321.2
pphin-4,1;CCCC[P+]1(C)CCCCC1;n-1,1,1;ntf2;357.4
pphol-4,1;CCCC[P+]1(C)CCCC1;n-2,2,2;ntf2;276.2
s-1,1,1;C[S+](C)C;n-2,2,2,2;ntf2;374.2
s-2,1,1;CC[S+](C)C;n-3,1,1,1;ntf2;292.2
s-2,2,1;CC[S+](C)CC;n-3,2,1,1;ntf2;264.2
s-2,2,2;CC[S+](CC)CC;n-3,2,2,1;ntf2;287.2
s-3,2,2;CCC[S+](CC)CC;n-3,3,2,1;ntf2;295.2
s-4,1,1;CCCC[S+](C)C;n-4,1,1,1;ntf2;285.975
s-4,2,2;CCCC[S+](CC)CC;n-4,2,2,1;ntf2;283.2
s-6,1,1;CCCCCC[S+](C)C;n-4,3i,1,1;ntf2;283,0
tht-1;C[S+]1CCCC1;n-4,4,4,1;ntf2;300,0
tht-2;CC[S+]1CCCC1;n-5,5,5,5;ntf2;298.4
tht-3;CCC[S+]1CCCC1;n-6,1,1,1;ntf2;305.2
tht-4;CCCC[S+]1CCCC1;n-6,4,4,4;ntf2;298.033333333333
thtp-3;CCC[S+]1CCCCC1;n-6,6,6,6;ntf2;265.7
thtp-4;CCCC[S+]1CCCCC1;n-7,7,7,7;ntf2;284.4
cprop-(n-2,1),(n-1,1),(n-1,1);CCN(C)c1c(N(C)C)[c+]1N(C)C;n-8,1,1,1;ntf2;280.2
cprop-(n-2,1),(n-2,1),(n-2,1);CCN(C)c1c(N(C)CC)[c+]1N(C)CC;n-8,8,8,1;ntf2;223.2
cprop-(n-2,2),(n-1,1),(n-1,1);CCN(CC)c1c(N(C)C)[c+]1N(C)C;n-10,2,2,2;ntf2;264,0
cprop-(n-2,2),(n-2,2),(n-1,1);CCN(CC)c1c(N(CC)CC)[c+]1N(C)C;n-10,3i,1,1;ntf2;270,0
cprop-(n-2,2),(n-2,2),(n-2,2);CCN(CC)c1c(N(CC)CC)[c+]1N(CC)CC;n-12,2,2,2;ntf2;279.6
cprop-(n-3,1),(n-1,1),(n-1,1);CCCN(C)c1c(N(C)C)[c+]1N(C)C;n-14,2,2,2;ntf2;294.3
cprop-(n-3,3),(n-1,1),(n-1,1);CCCN(CCC)c1c(N(C)C)[c+]1N(C)C;n-1ph,2,2,2;ntf2;314.2
cprop-(n-3,3),(n-3,3),(n-3,3);CCCN(CCC)c1c(N(CCC)CCC)[c+]1N(CCC)CCC;n-2oh,2,1,1;ntf2;279.2
cprop-(n-4,1),(n-1,1),(n-1,1);CCCCN(C)c1c(N(C)C)[c+]1N(C)C;n-2o1,1,1,1;ntf2;310.2
cprop-(n-4,4),(n-2,2),(n-2,2);CCCCN(CCCC)c1c(N(CC)CC)[c+]1N(CC)CC;n-2o1,2,2,2;ntf2;293.2
cprop-(n-4,4),(n-4,4),(n-4,4);CCCCN(CCCC)c1c(N(CCCC)CCCC)[c+]1N(CCCC)CCCC;n-2o2,2,2,2;ntf2;279.9
cprop-(n-5,5),(n-5,5),(n-5,5);CCCCCN(CCCCC)c1c(N(CCCCC)CCCCC)[c+]1N(CCCCC)CCCCC;n-2o2,4,4,4;ntf2;283.25
cprop-(n-6,1),(n-1,1),(n-1,1);CCCCCCN(C)c1c(N(C)C)[c+]1N(C)C;n-1o1,2,2,2;ntf2;270.2
cprop-(n-6,6),(n-1,1),(n-1,1);CCCCCCN(CCCCCC)c1c(N(C)C)[c+]1N(C)C;n-1o[c12],2odoe,1,1;ntf2;298.4
cprop-(n-6,6),(n-6,6),(n-6,6);CCCCCCN(CCCCCC)c1c(N(CCCCCC)CCCCCC)[c+]1N(CCCCCC)CCCCCC;n-1coo2,3,3,3;ntf2;341.2
cprop-(n-10,10),(n-10,10),(n-10,10);CCCCCCCCCCN(CCCCCCCCCC)c1c(N(CCCCCCCCCC)CCCCCCCCCC)[c+]1N(CCCCCCCCCC)CCCCCCCCCC;n-3(1[f]),2,2,1;ntf2;309.2
tfesi;FC(F)(F)COS(=O)(=O)[N-]S(=O)(=O)OCC(F)(F)F;n-3cn,1,1,1;ntf2;331.3
fsa;FS(=O)(=O)[N-]S(F)(=O)=O;n-1(1[1])coo1;ntf2;256.2
ntf2;FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F;n=c-o1,1,1;ntf2;310.8
c1c2;FC(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F;n=c-o2,1,1;ntf2;313.25
npf2;FC(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)C(F)(F)F;n=c1-o2,1,1;ntf2;306.3
im44;FC(F)(F)C(F)(F)C(F)(F)C(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;n=c1-o2,2,2;ntf2;327,0
tsac;FC(F)(F)C(=O)[N-]S(=O)(=O)C(F)(F)F;pyr;ntf2;310.2
dca;N#C[N-]C#N;pyr-1;ntf2;356.2
ncnno2;[O-][N+](=O)[N-]C#N;pyr-1,1;ntf2;406.2
ccn3;N#C[C-](C#N)C#N;pyr-2,1;ntf2;363.3
tca;N#C[C-](C=C(C#N)C#N)C#N;pyr-3,1;ntf2;282.683333333333
tca-1;CC([C-](C#N)C#N)=C(C#N)C#N;pyr-4,1;ntf2;261.4
tca-1cn;N#CCC([C-](C#N)C#N)=C(C#N)C#N;pyr-4i,1;ntf2;276.733333333333
bf4;F[B-](F)(F)F;pyr-4,2;ntf2;258.2
bf3-3;CCC[B-](F)(F)F;pyr-5,1;ntf2;283.4
bf3-4;CCCC[B-](F)(F)F;pyr-6,1;ntf2;274.6
bf3-5;CCCCC[B-](F)(F)F;pyr-7,1;ntf2;286.85
bf3-1[f];F[B-](F)(F)C(F)(F)F;pyr-8,1;ntf2;260.6
bf3-2[f];F[B-](F)(F)C(F)(F)C(F)(F)F;pyr-10,1;ntf2;283.5
bf3-3[f];F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)F;pyr-a,1;ntf2;284.2
bf3-4[f];F[B-](F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;pyr-1ch,1;ntf2;283.7
bf3-2[f]o1[f];F[B-](F)(F)C(F)(F)C(F)(F)OC(F)(F)F;pyr-1o1,1;ntf2;252.2
bf3-3icn;C[C@@H](CC#N)[B-](F)(F)F;pyr-2oh,1;ntf2;248.2
bob;O=C1O[B-]2(OC1=O)OC(=O)C(=O)O2;pyr-3oh,1;ntf2;285.2
bf2ox;F[B-]1(F)OC(=O)C(=O)O1;pyr-3(1[f]),1;ntf2;300.2
tcb;N#C[B-](C#N)(C#N)C#N;pip-3,1;ntf2;285.1
bfcn3;F[B-](C#N)(C#N)C#N;pip-4,1;ntf2;248.2
bf2cn2;F[B-](F)(C#N)C#N;pip-4i,1;ntf2;287.9
bcn3-1[f];FC(F)(F)[B-](C#N)(C#N)C#N;pip-4,2;ntf2;279.8
bf2cn-1[f];F[B-](F)(C#N)C(F)(F)F;pip-a,1;ntf2;282.2
bf2cn-2[f];F[B-](F)(C#N)C(F)(F)C(F)(F)F;pip-2oh,1;ntf2;250.2
bf2cn-3[f];F[B-](F)(C#N)C(F)(F)C(F)(F)C(F)(F)F;pip-2oh,2;ntf2;253.2
bf2cn-4[f];F[B-](F)(C#N)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;pip-3(1[f]),1;ntf2;299.2
bfcn2-1[f];F[B-](C#N)(C#N)C(F)(F)F;dabco-6;ntf2;305,0
bfcn2-2[f];F[B-](C#N)(C#N)C(F)(F)C(F)(F)F;azp-6,1;ntf2;252.2
tfpb;FC(F)(F)c1cc(cc(c1)C(F)(F)F)[B-](c1cc(cc(c1)C(F)(F)F)C(F)(F)F)(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)c1cc(cc(c1)C(F)(F)F)C(F)(F)F;ox-4,1;ntf2;285.2
pf6;F[P-](F)(F)(F)(F)F;mo-4,1;ntf2;308.2
fap;FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F;mo-a,1;ntf2;317.2
so3-1;CS([O-])(=O)=O;mo-a,2;ntf2;315.2
so3-2;CCS([O-])(=O)=O;guad-(1,1),(1,1),(1,1);ntf2;360.1
so3-4;CCCCS([O-])(=O)=O;guad-(2,1),(1,1),(1,1);ntf2;291.4
so3-8;CCCCCCCCS([O-])(=O)=O;guad-(2,2),(1,1),(1,1);ntf2;283.1
behss;CCCC[C@H](CC)COC(=O)C[C@@H](C(=O)OC[C@@H](CC)CCCC)S([O-])(=O)=O;guad-(3,1),(1,1),(1,1);ntf2;273.6
tehss;CCCCCCOC(=O)C[C@H]([C@@H](C(=O)OCCCCCC)S([O-])(=O)=O)C(=O)OCCCCCC;guad-(3,2),(1,1),(1,1);ntf2;271.6
so3-ph1;Cc1ccc(cc1)S([O-])(=O)=O;guad-(3,3),(1,1),(1,1);ntf2;286.1
so3-nh2;NS([O-])(=O)=O;guad-(2o2,2o1),(1,1),(1,1);ntf2;281.6
so3-6;CCCCCCS([O-])(=O)=O;cguad-(2,1),1,1;ntf2;263.9
hso4;OS([O-])(=O)=O;cguad-(2,2),1,1;ntf2;297.1
so4-1;COS([O-])(=O)=O;p-3,1,1,1;ntf2;313.2
so4-2;CCOS([O-])(=O)=O;p-4,2,2,2;ntf2;328.2
so4-4;CCCCOS([O-])(=O)=O;p-4,4,4,1;ntf2;289.6
so4-5;CCCCCOS([O-])(=O)=O;p-a,4,4,4;ntf2;302.1
so4-8;CCCCCCCCOS([O-])(=O)=O;p-3chch2,2,2,2;ntf2;285.2
so4-1,1[f];[O-]S(=O)(=O)OCC(F)(F)F;p-5,2,2,2;ntf2;289.7
so4-1,1[f],chf2;[O-]S(=O)(=O)OCC(F)(F)C(F)F;p-12,2,2,2;ntf2;286.2
so4-1,3[f],chf2;[O-]S(=O)(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)F;p-6,1,1,1;ntf2;294.2
so4-3,2[f];[O-]S(=O)(=O)OCCCC(F)(F)C(F)(F)F;p-8,8,8,8;ntf2;284.3
h2po4;OP(O)([O-])=O;p-12,4,4,4;ntf2;286.6
po2-o1,o1;COP([O-])(=O)OC;p-1o1,1,1,1;ntf2;286.2
po2-o4,o4;CCCCOP([O-])(=O)OCCCC;p-1o1,2,2,2;ntf2;287.2
otf;[O-]S(=O)(=O)C(F)(F)F;p-2o1,2,2,2;ntf2;283.2
so3-2[f];[O-]S(=O)(=O)C(F)(F)C(F)(F)F;pphin-4,1;ntf2;279.2
so3-4[f];[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;pphol-4,1;ntf2;288.2
