code;smiles;cation;anion;MP
so3-8[f];[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;s-1,1,1;ntf2;320.6
albr4;Br[Al-](Br)(Br)Br;s-2,1,1;ntf2;292.3
al(ohfip)4;FC(F)(F)C(O[Al-](OC(C(F)(F)F)C(F)(F)F)(OC(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)C(F)(F)F)C(F)(F)F;s-2,2,1;ntf2;253.5
asf6;F[As-](F)(F)(F)(F)F;s-2,2,2;ntf2;262.8
hf2;;s-3,2,2;ntf2;250,0
cl;[Cl-];s-4,1,1;ntf2;269.6
br;[Br-];s-4,2,2;ntf2;244.3
i;[I-];s-6,1,1;ntf2;316.7
no3;[O-][N+]([O-])=O;tht-1;ntf2;371.2
clo4;[O-][Cl](=O)(=O)=O;tht-2;ntf2;342.2
scn;[S-]C#N;tht-3;ntf2;299.2
for;[O-]C=O;thtp-3;ntf2;303.2
ac;CC([O-])=O;thtp-4;ntf2;263.2
6ac;CCCCCCCC([O-])=O;cprop-(n-2,1),(n-1,1),(n-1,1);ntf2;336.2
16ac;CCCCCCCCCCCCCCCCCC([O-])=O;cprop-(n-2,1),(n-2,1),(n-2,1);ntf2;280.2
glyc;OCC([O-])=O;cprop-(n-2,2),(n-1,1),(n-1,1);ntf2;317.2
ph-coo;[O-]C(=O)c1ccccc1;cprop-(n-2,2),(n-2,2),(n-1,1);ntf2;290.2
van;COc1cc(ccc1O)C([O-])=O;cprop-(n-2,2),(n-2,2),(n-2,2);ntf2;291.2
herbicide-2,4-DP;C[C@@H](Oc1ccc(Cl)cc1Cl)C([O-])=O;cprop-(n-3,1),(n-1,1),(n-1,1);ntf2;293.2
nicot;[O-]C(=O)c1cccnc1;cprop-(n-3,3),(n-1,1),(n-1,1);ntf2;325.2
tfa;[O-]C(=O)C(F)(F)F;cprop-(n-3,3),(n-3,3),(n-3,3);ntf2;307.2
tfa-2[f];[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)F;cprop-(n-4,1),(n-1,1),(n-1,1);ntf2;279.2
tfa-3[f];[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;cprop-(n-4,4),(n-2,2),(n-2,2);ntf2;269.2
tfa-6[f];[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;cprop-(n-4,4),(n-4,4),(n-4,4);ntf2;280.2
gly;NCC([O-])=O;cprop-(n-5,5),(n-5,5),(n-5,5);ntf2;277.2
ala;C[C@H](N)C([O-])=O;cprop-(n-6,1),(n-1,1),(n-1,1);ntf2;259.2
la;C[C@H](O)C([O-])=O;cprop-(n-6,6),(n-1,1),(n-1,1);ntf2;294.2
val;CC(C)[C@H](N)C([O-])=O;cprop-(n-6,6),(n-6,6),(n-6,6);ntf2;276.2
acsul;CC1=CC(=O)[N-]S(=O)(=O)O1;cprop-(n-10,10),(n-10,10),(n-10,10);ntf2;281.2
sac;O=C1[N-]S(=O)(=O)c2ccccc12;im-1;npf2;284.2
pyrrolide-cn[2];N#Cc1ccc[n-]1;im-1,1;npf2;288.2
;;im-2,1;npf2;288.45
;;im-4,1;npf2;280.2
;;im-10,1;npf2;285.7
;;im-18,1;npf2;288.45
;;py-4;npf2;322.2
;;py-4,1[3],1[5];npf2;291.7
;;py-8,1[4];npf2;275.2
;;n-2,2,2,2;npf2;319.7
;;n-4,4,4,4;npf2;423.2
;;pyr-4,1;npf2;279.95
;;pyr-2o1,1;npf2;281,0
;;p-4,4,4,4;npf2;418.2
;;p-14,6,6,6;npf2;271.2
;;im-1;no3;343.2
;;im-2;no3;304.2
;;im-1,1;no3;350.7
;;im-2,1;no3;348.2
;;im-4,1;no3;275.3
;;pyrro;no3;281.2
;;epslac;no3;318.2
;;n-1;no3;381.05
;;n-2;no3;285.866666666667
;;n-3;no3;277.2
;;n-1,1;no3;350.7
;;n-2,2;no3;378.2
;;n-2,2,2;no3;388.2
;;n-4,4,4;no3;294.7
;;n-2eh,2eh,1,1;no3;353.2
;;n-2oh;no3;286.1
;;n-2oh,2oh;no3;345.2
;;n-2oh,2oh,2oh;no3;353.2
;;n-2o1;no3;310.2
;;n-1coo1;no3;317.2
;;n-1(1[1])coo1;no3;334.2
;;n-1(1[1])coo2;no3;256.2
;;n-1(4i[1])coo1;no3;348.2
;;n-1(4s[1])coo1;no3;259.2
;;n-1(2oh[2][1])coo1;no3;261.2
;;n-1(3i[1])coo1;no3;347.2
;;pyr;no3;258.2
;;pyr-a,1;no3;283.2
;;guad-(3,1),(1,1),(1,1);no3;482.2
;;guad-(4,1),(1,1),(1,1);no3;345.2
;;cguad-(3,1),1,1;no3;304.2
;;tht-1;no3;389.2
;;tht-2;no3;291.2
;;tht-4;no3;327.2
;;n-2eh,2eh,1,1;nicot;497.2
;;n-nh2,2,1,1;ncnno2;298.6
;;n-nh2,4,1,1;ncnno2;282.2
;;n-2oh;la;214.6
;;n-2oh,2oh,2oh;la;218.3
;;n-2o2oh;la;217.6
;;n-1coo12,1,1,1;la;312.2
;;n-1coo14,1,1,1;la;321.2
;;n-1coo16,1,1,1;la;331.2
;;n-1(1[1])coo1;la;311.2
;;n-1(1[1])coo2;la;348.2
;;n-2oh,1,1,1;im44;303,0
;;pyr-2,1;im44;428,0
;;pyr-4,1;im44;371,0
;;im-4,1;i;201.2
;;trz124-2(1[f]),1;i;371.2
;;trz124-2(1[f]),4;i;396.2
;;trz124-2(1[f]),7;i;447.2
;;trz124-2(1[f]),10;i;465.2
;;py-8,1[3],1[5];i;355.2
;;py-8,1[2],2[5];i;360.2
;;py-10,py[4];i;397.2
;;n-2eh,2eh,1,1;i;346.2
;;pyr-a,1;i;330.7
;;pip-4,1,1[3];i;417.2
;;pip-6,1,1[3];i;396.2
;;azp-4,1;i;360.2
;;azp-6,1;i;413.2
;;azp-2o1,1;i;356.2
;;azp-[2o]21,1;i;344.2
;;im-1;hso4;294.1
;;im-4,1;hso4;301.9
;;py-1[4];hso4;254.3
;;n-1;hso4;356.3
;;n-2;hso4;317.65
;;n-3;hso4;307.1
;;n-4;hso4;306.7
;;n-1,1;hso4;282.75
;;n-1,1,1;hso4;346.1
;;n-2,2;hso4;350.5
;;n-2,2,2;hso4;357.4
;;n-2,1,1;hso4;276.5
;;n-4,4;hso4;404.1
;;n-4,4,4;hso4;359.8
;;n-2oh,2oh,2oh;hso4;326.2
;;n-4t;hso4;403.8
;;pyr;hso4;243.2
;;pyr-1;hso4;307.2
;;n-1;hf2;261.4
;;n-2;hf2;276.7
;;n-1,1;hf2;250.3
;;n-10,10,1,1;herbicide-2,4-DP;273.6
;;n-18,1,1,1;herbicide-2,4-DP;261,0
;;n-2oh,1,1,1;herbicide-2,4-DP;392.5
;;n-1;h2po4;370,0
;;n-2;h2po4;394.95
;;n-3;h2po4;418.8
;;n-4;h2po4;386.5
;;n-1,1;h2po4;390.5
;;n-2,2;h2po4;432.2
;;n-4,4;h2po4;371.2
;;n-2o1;h2po4;363.7
;;n-2oh;glyc;379.2
;;n-4,4,4,4;gly;289.2
;;im-2,1;fsa;260.1
;;pyr-3,1;fsa;264.166666666667
;;pyr-4,2;fsa;237.2
;;pyr-2o1,1;fsa;277,0
;;mo-6,1;fsa;307,0
;;p-3,1,1,1;fsa;273.2
;;p-4i,1,1,1;fsa;285.5
;;p-a,1,1,1;fsa;268.2
;;p-1o1,1,1,1;fsa;267.2
;;n-1;for;268.85
;;n-2;for;260.7
;;n-3;for;268.066666666667
;;n-4;for;254.933333333333
;;n-4i;for;299.2
;;n-5;for;285.2
;;n-5i;for;272.2
;;n-1,1;for;260.2
;;n-2,2;for;293.1
;;n-4,4;for;301,0
;;n-2oh;for;191.05
;;n-2oh,2oh,2oh;for;340.45
;;n-2o2oh;for;198.3
;;n-2o1;for;250.8
;;n-2o1,2o1;for;277.8
;;pyr;for;273.5
;;mo;for;279,0
;;mo-2;for;251,0
;;im-2,1;fap;236.2
;;im-6,1;fap;223.2
;;pyr-4,1;fap;277,0
;;im-1,1;dca;307.2
;;im-2,1;dca;255.15
;;im-4,1;dca;267.2
;;im-4,1,1;dca;299.2
;;im-8,1;dca;224.2
;;im-2oh,1;dca;223.2
;;im-11[br]1n3,1;dca;279,0
;;im-2ono2,1;dca;223,0
;;pz-2,1;dca;286.2
;;pz-2o1,1;dca;265.2
;;thz-2;dca;330.2
;;py-2;dca;227.1
;;py-2ono2;dca;333.2
;;py-4,1[3];dca;278,0
;;py-4,1[4];dca;300.3
;;py-4,1[3],1[5];dca;272.2
;;py-8,1[2],2[5];dca;326.2
;;py-2oh;dca;224.3
;;qu-1,1;dca;341.1
;;qu-2,2;dca;410.7
;;n-2,1,1,1;dca;369.5
;;n-4,4,4,1;dca;285.2
;;n-5,2,2,2;dca;266.2
;;n-6,2,2,2;dca;230.2
;;n-6,4,4,4;dca;230.2
;;n-2oh,1,1,1;dca;223.3
;;n-1coo12,1,1,1;dca;331.2
;;n-1coo14,1,1,1;dca;334.2
;;n-1coo16,1,1,1;dca;336.2
;;n-3cn,1,1,1;dca;316.4
;;n-nh2,2,1,1;dca;304.1
;;n-nh2,4,1,1;dca;293.6
;;n-2ono2,1,1,1;dca;223.1
;;pyr-2,1;dca;261.2
;;pyr-3,1;dca;238.2
;;pyr-4,1;dca;218.2
;;pyr-6,1;dca;262.2
;;pyr-2oh,1;dca;223.4
;;pyr-2ono2,1;dca;223.3
;;guad-(4,1),(1,1),(1,1);dca;348.2
;;p-4,2,2,2;dca;278.2
;;p-4,4,4,1;dca;279.1
;;p-5,2,2,2;dca;261.2
;;p-1o1,2,2,2;dca;262.2
;;tht-1;dca;286.2
;;im-1;clo4;430.2
;;im-2;clo4;294.2
;;im-1,1;clo4;337.2
;;im-2,1;clo4;280.2
;;im-4,1;clo4;338.2
;;n-2;clo4;425.1
;;n-1coo12,1,1,1;clo4;357.2
;;n-1coo14,1,1,1;clo4;367.2
;;n-1coo16,1,1,1;clo4;372.2
;;guad-(3,1),(1,1),(1,1);clo4;541.2
;;guad-(4,1),(1,1),(1,1);clo4;408.2
;;cguad-(3,1),1,1;clo4;312.2
;;im-1;cl;345.2
;;im-2;cl;331.2
;;im-1,s4[2];cl;365.2
;;im-1,1;cl;454.2
;;im-2,1;cl;406.7
;;im-4,1;cl;326.2
;;im-6,1;cl;198.2
;;im-8,1;cl;273.2
;;im-a,a;cl;294.7
;;im-3cn,1;cl;363.5
;;n-7,7,7,7;cl;264.2
;;n-2eh,2eh,1,1;cl;357.2
;;n-3cn,1,1,1;cl;352,0
;;pyr-2oh,1;cl;306.2
;;pyr-3oh,1;cl;314.2
;;pip-2o1,1;cl;331.2
;;pip-2oh,1;cl;313.2
;;pip-2oh,2;cl;361.2
;;p-4,4,4,1;cl;293.6
;;p-4,4,4,2;cl;343.3
;;p-4,4,4,4;cl;343.8
;;p-14,4,4,4;cl;312.1
;;p-6,4,4,4;cl;297.4
;;p-8,4,4,4;cl;292.6
;;p-8,8,8,1;cl;362.5
;;p-8,8,8,3;cl;301.8
;;p-12,4,4,4;cl;296,0
;;p-12,8,8,8;cl;243.2
;;p-14,8,8,8;cl;253.2
;;im-2,1;ccn3;259.7
;;n-2,2,2,2;c1c2;342.2
;;n-3,1,1,1;c1c2;292.2
;;n-5,5,5,5;c1c2;298.2
;;pip-3,1;c1c2;269.2
;;p-6,1,1,1;c1c2;313.2
;;im-1;br;314.2
;;im-2;br;333.2
;;im-1,1;br;449.2
;;im-2,1;br;417.2
;;im-14,1;br;327.2
;;im-a,1;br;326.3
;;im-a,3;br;302.7
;;im-11[br]1n3,1;br;290,0
;;trz124-2f,7;br;398.2
;;trz124-2f,10;br;402.2
;;py-4;br;378,0
;;py-4,1[4];br;351.2
;;py-4,1[3],1[5];br;368,0
;;py-1cn;br;433.2
;;py-2cn;br;418.2
;;py-3cn;br;356.2
;;py-1cn,1[3];br;456.2
;;py-1cn,1[4];br;466.2
;;py-1cn,1[2],1[5];br;433.2
;;py-3cn,1[2];br;409.2
;;py-3cn,1[4];br;397.2
;;py-3cn,2[4];br;425.2
;;py-3cn,1[2],1[5];br;415.2
;;py-4,cn[4];br;485.2
;;py-4,cn[3];br;429.2
;;py-6,cn[4];br;469.2
;;py-8,cn[4];br;435.2
;;py-3cn,coo1[3];br;455.2
;;py-4,dma[4];br;495,0
;;py-6,dma[4];br;469,0
;;py-6,1[3],dma[4];br;392,0
;;qu-1,1;br;494.8
;;qu-2,2;br;510.2
;;n-2eh,2eh,1,1;br;363.2
;;pyr-3,1;br;380.2
;;pyr-a,1;br;291.2
;;pip-5,1;br;446.8
;;pip-a,1;br;334.2
;;pip-1cn,1;br;465.2
;;pip-3cn,1;br;410.2
;;mo-3,1;br;453.9
;;mo-4,1;br;484.5
;;mo-5,1;br;467,0
;;mo-a,1;br;353.2
;;mo-a,2;br;348.2
;;n-2o1,2,1,1;bob;321.5
;;n-1o1,2,1,1;bob;324,0
;;n-1o2,2,1,1;bob;319.9
;;im-2,1;bfcn3;265.4
;;im-2,1;bfcn2-2[f];252.2
;;im-2,1;bfcn2-1[f];243.2
;;im;bf4;404.4
;;im-1;bf4;309.6
;;im-1,1;bf4;304.5
;;im-2,1;bf4;288.15
;;im-3,1;bf4;256.2
;;im-3,1,1;bf4;256.2
;;im-4,1;bf4;191.2
;;im-4,1,1;bf4;310.2
;;im-6,1;bf4;191.2
;;im-8,1;bf4;194.2
;;im-10,1;bf4;248.2
;;im-a,1;bf4;192.1
;;im-c,1,1;bf4;217.2
;;pz-ph,1,1[3],1[5];bf4;418.4
;;pz-ph,4,1[3],1[5];bf4;340.8
;;pz-ph,7,1[3],1[5];bf4;329.5
;;py-4;bf4;272,0
;;py-4,1[2];bf4;301.3
;;py-8,1[3],1[5];bf4;329.2
;;qu-1,1;bf4;388.7
;;qu-2,2;bf4;459.6
;;n-1;bf4;461,0
;;n-2;bf4;425.6
;;n-4;bf4;471.4
;;n-2,2,2;bf4;377.5
;;n-3,2,2,1;bf4;459.2
;;n-4,2,2,1;bf4;438.2
;;n-4,4;bf4;486,0
;;n-2oh;bf4;273.7
;;n-2o1,1,1,1;bf4;327.2
;;n-2o1,2,1,1;bf4;279.1
;;n-2o1,2,2,1;bf4;281.2
;;n-2o1,2,2,2;bf4;329.2
;;n-2o1,2o1,1,1;bf4;309.1
;;n-2o2,2o1,1,1;bf4;279.6
;;n-1coo6,1,1,1;bf4;331.2
;;n-1coo12,1,1,1;bf4;362.2
;;n-1coo14,1,1,1;bf4;369.2
;;n-1coo16,1,1,1;bf4;377.2
;;n-1coo2,4,4,4;bf4;327.2
;;n-3cn,1,1,1;bf4;334.1
;;n-1(1[1])coo1;bf4;255.2
;;n-4t;bf4;391.5
;;pyr-1;bf4;240.2
;;pyr-4,1;bf4;423.2
;;pyr-1o1,1;bf4;255.2
;;pyr-2o1,1;bf4;285.2
;;pip-1;bf4;298.2
;;pip-4,1;bf4;419.2
;;ox-4,1;bf4;261.2
;;mo-1;bf4;302.2
;;mo-2;bf4;294.2
;;mo-4,1;bf4;339.2
;;mo-2o1,1;bf4;358.2
;;p-12,4,4,4;bf4;295.6
;;im-2,1;bf3-5;289.2
;;im-1,1;bf3-4[f];308.2
;;im-2,1;bf3-4[f];269.2
;;im-3,1;bf3-4[f];261.2
;;n-3,2,2,1;bf3-4[f];327.2
;;n-4,2,2,1;bf3-4[f];333.2
;;n-2o1,1,1,1;bf3-4[f];323.2
;;n-2o1,2,1,1;bf3-4[f];245.2
;;n-2o1,2,2,2;bf3-4[f];284.2
;;pyr-3,1;bf3-4[f];350.2
;;pyr-4,1;bf3-4[f];334.2
;;pyr-2o1,1;bf3-4[f];260.2
;;pip-4,1;bf3-4[f];365.2
;;pip-2o1,1;bf3-4[f];293.2
;;ox-4,1;bf3-4[f];327.2
;;ox-2o1,1;bf3-4[f];291.2
;;mo-4,1;bf3-4[f];349.2
;;mo-2o1,1;bf3-4[f];399.2
;;im-2,1;bf3-4;264.2
;;im-4,1;bf3-3icn;188.7
;;im-a,1;bf3-3icn;184,0
;;im-a,a;bf3-3icn;185.9
;;im-1cch,1;bf3-3icn;192.8
;;im-1cch,1cch;bf3-3icn;218.1
;;im-3cn,1;bf3-3icn;196.6
;;im-3cn,3cn;bf3-3icn;203.4
;;im-3cooh,1;bf3-3icn;214.6
;;im-1,1;bf3-3[f];284.2
;;im-2,1;bf3-3[f];281.2
;;im-3,1;bf3-3[f];268.2
;;n-3,2,2,1;bf3-3[f];330.2
;;n-4,2,2,1;bf3-3[f];323.2
;;n-2o1,1,1,1;bf3-3[f];296.2
;;n-2o1,2,2,2;bf3-3[f];279.2
;;pyr-3,1;bf3-3[f];352.2
;;pyr-4,1;bf3-3[f];326.2
;;pyr-2o1,1;bf3-3[f];279.2
;;pip-4,1;bf3-3[f];354.2
;;pip-2o1,1;bf3-3[f];264.2
;;ox-4,1;bf3-3[f];326.2
;;ox-2o1,1;bf3-3[f];283.2
;;mo-4,1;bf3-3[f];342.2
;;im-2,1;bf3-3;259.2
;;im-2,1;bf3-2[f]o1[f];243.2
;;n-4,2,2,1;bf3-2[f]o1[f];289.2
;;pyr-3,1;bf3-2[f]o1[f];298.2
;;im-1,1;bf3-2[f];300.2
;;im-2,1;bf3-2[f];274.2
;;im-3,1;bf3-2[f];231.2
;;im-4,1;bf3-2[f];231.2
;;im-6,1;bf3-2[f];263.2
;;im-1o1,1;bf3-2[f];252.2
;;im-2o1,1;bf3-2[f];264.2
;;n-3,2,2,1;bf3-2[f];327.2
;;n-4,2,2,1;bf3-2[f];288.2
;;n-2o1,1,1,1;bf3-2[f];303.2
;;n-2o1,2,1,1;bf3-2[f];240.2
;;n-2o1,2,2,2;bf3-2[f];276.2
;;pyr-4,1;bf3-2[f];295.2
;;pyr-1o1,1;bf3-2[f];299.2
;;pyr-2o1,1;bf3-2[f];270.2
;;pip-4,1;bf3-2[f];314.2
;;pip-2o1,1;bf3-2[f];258.2
;;ox-4,1;bf3-2[f];269.2
;;ox-2o1,1;bf3-2[f];274.2
;;im-1,1;bf3-1[f];288.2
;;im-2,1;bf3-1[f];252.7
;;im-3,1;bf3-1[f];252.2
;;im-1o1,1;bf3-1[f];290.2
;;im-2o1,1;bf3-1[f];275.2
;;n-3,2,2,1;bf3-1[f];368.2
;;n-4,2,2,1;bf3-1[f];270.2
;;n-2o1,1,1,1;bf3-1[f];350.2
;;n-2o1,2,1,1;bf3-1[f];281.2
;;n-2o1,2,2,1;bf3-1[f];251.2
;;n-2o1,2,2,2;bf3-1[f];283.2
;;pyr-4,1;bf3-1[f];255.2
;;pyr-1o1,1;bf3-1[f];269.2
;;pyr-2o1,1;bf3-1[f];257.2
;;pip-4,1;bf3-1[f];285.2
;;pip-2o1,1;bf3-1[f];257.2
;;mo-2o1,1;bf3-1[f];274.2
;;im-2,1;bf2ox;291.2
;;n-2,2,2,2;bf2ox;306.2
;;im-2,1;bf2cn2;245.6
;;im-2,1;bf2cn-4[f];237.2
;;im-2,1;bf2cn-3[f];220.2
;;im-2,1;bf2cn-2[f];216.2
;;im-2,1;bf2cn-1[f];239.2
;;im-4,1;behss;254.2
;;im-2,1;bcn3-1[f];266.2
;;im-2,1;asf6;326,0
;;py-8,1[4];asf6;281.2
;;n-3,2,1,1;albr4;390.2
;;n-4,2,2,1;albr4;364.2
;;n-4,3,1,1;albr4;338.2
;;n-5,2,2,2;albr4;320.2
;;p-5,2,2,2;albr4;308.2
;;n-1,1,1,1;ala;315.2
;;im-2,1;al(ohfip)4;304.2
;;im-2,1,1;al(ohfip)4;312.2
;;im-4,1;al(ohfip)4;313.2
;;im-4,1,1;al(ohfip)4;273.2
;;im-6,1;al(ohfip)4;278.2
;;im-a,1;al(ohfip)4;285.2
;;py-4;al(ohfip)4;309.2
;;pyr-4,1;al(ohfip)4;323.2
;;pip-3,1;al(ohfip)4;342.2
;;mo-4,1;al(ohfip)4;304.2
;;n-1o[c12],2odoe,1,1;acsul;360.7
;;n-1o[11],2oh,1,1;acsul;307.4
;;im-2,1;ac;253.2
;;im-4,1;ac;253.2
;;im-4i,4i;ac;333.2
;;n-2;ac;360.2
;;n-2,2;ac;320.7
;;n-4,2,2,2;ac;300.9
;;n-4,4;ac;318.2
;;n-2oh;ac;202.2
;;n-2oh,2oh,2oh;ac;261.25
;;n-2o2oh;ac;212.4
;;n-2oh,1,1,1;ac;345.2
;;n-2o1,2,1,1;ac;309.3
;;n-2o1,2o1,1,1;ac;312.9
;;n-2o2,2o1,1,1;ac;304.3
;;n-2o2,2o2,1,1;ac;307.5
;;n-2o1,2o1;ac;279.1
;;pyr;ac;286.05
;;n-2;6ac;269.2
;;n-4;6ac;258.2
;;n-2oh;6ac;306.2
;;pyr;6ac;233.2
;;n-2oh;16ac;348.7
;;n-2oh,2oh;16ac;331.7
