epoch,lr-Adam,mae,r2,rmse,step,test_mae,val_mae,val_r2,val_rmse
,0.001,,,,0,,,,
0,,106.03385925292969,-1.7631242275238037,125.51852416992188,19,,,,
0,,42.0033073425293,0.2128700613975525,51.36838150024414,39,,,,
0,,56.940277099609375,-0.05447101593017578,74.12519073486328,59,,,,
0,,,,,77,,54.32394027709961,-0.0425703339278698,65.68172454833984
,0.00095,,,,78,,,,
1,,39.809757232666016,0.36246490478515625,54.166542053222656,79,,,,
1,,50.024497985839844,-0.2548818588256836,64.97870635986328,99,,,,
1,,50.776397705078125,0.14803332090377808,60.89206314086914,119,,,,
1,,42.269325256347656,0.2898132801055908,55.55226135253906,139,,,,
1,,,,,155,,51.176273345947266,0.0067728920839726925,63.74351501464844
,0.0009025,,,,156,,,,
2,,46.51410675048828,0.15599244832992554,59.96580123901367,159,,,,
2,,60.947994232177734,-0.05758368968963623,79.18045806884766,179,,,,
2,,74.17410278320312,-0.6899999380111694,91.4224853515625,199,,,,
2,,54.77924728393555,-0.060054898262023926,73.23400115966797,219,,,,
2,,,,,233,,48.553253173828125,0.10087070614099503,60.75720977783203
,0.000857375,,,,234,,,,
3,,33.42974853515625,0.09662896394729614,43.220680236816406,239,,,,
3,,41.18320083618164,0.3398796319961548,54.13944625854492,259,,,,
3,,48.742652893066406,0.1596880555152893,65.34063720703125,279,,,,
3,,47.0289306640625,0.19713979959487915,63.923431396484375,299,,,,
3,,,,,311,,43.736480712890625,0.23629063367843628,55.94305419921875
,0.0008145062499999999,,,,312,,,,
4,,51.26982879638672,-0.05168771743774414,63.36248016357422,319,,,,
4,,47.89875793457031,0.29248106479644775,61.88155746459961,339,,,,
4,,40.581138610839844,0.47293204069137573,50.88337326049805,359,,,,
4,,51.6989631652832,0.10484170913696289,69.68875885009766,379,,,,
4,,,,,389,,42.07841110229492,0.2511434257030487,55.07643127441406
,0.0007737809374999998,,,,390,,,,
5,,48.273780822753906,-0.10132646560668945,59.77662658691406,399,,,,
5,,41.85047149658203,0.3284063935279846,55.54268264770508,419,,,,
5,,45.599266052246094,0.23151177167892456,59.20109939575195,439,,,,
5,,45.29830551147461,0.11245280504226685,61.833717346191406,459,,,,
5,,,,,467,,42.894866943359375,0.22774021327495575,56.13275146484375
,0.0007350918906249997,,,,468,,,,
6,,45.106056213378906,0.22055864334106445,60.45304870605469,479,,,,
6,,36.577850341796875,0.010898232460021973,44.530826568603516,499,,,,
6,,40.51354217529297,0.31266915798187256,53.01431655883789,519,,,,
6,,48.80232620239258,0.040238380432128906,64.92630767822266,539,,,,
6,,,,,545,,41.72556686401367,0.2730507552623749,54.24693298339844
,0.0006983372960937497,,,,546,,,,
7,,46.156917572021484,0.2970924377441406,58.4217414855957,559,,,,
7,,51.04903030395508,-0.151076078414917,76.36225891113281,579,,,,
7,,33.02984619140625,0.5308661460876465,43.99864959716797,599,,,,
7,,39.87788009643555,0.258279025554657,50.86513900756836,619,,,,
7,,,,,623,,42.23314666748047,0.30083203315734863,53.30955123901367
,0.0006634204312890621,,,,624,,,,
8,,50.13808059692383,0.18212497234344482,66.37019348144531,639,,,,
8,,46.71634292602539,0.157698392868042,52.652748107910156,659,,,,
8,,36.924827575683594,0.18236011266708374,46.89997100830078,679,,,,
8,,35.62815475463867,0.24334955215454102,49.014347076416016,699,,,,
8,,,,,701,,40.72285842895508,0.3248814344406128,52.39471435546875
,0.000630249409724609,,,,702,,,,
9,,42.735992431640625,0.09914511442184448,60.73909378051758,719,,,,
9,,33.05133056640625,0.4848942160606384,45.052188873291016,739,,,,
9,,57.55445861816406,-0.10402441024780273,72.2859115600586,759,,,,
9,,42.501869201660156,0.4100837707519531,51.392845153808594,779,,,,
9,,,,,779,,40.76173782348633,0.34823787212371826,51.56182861328125
,0.0005987369392383785,,,,780,,,,
10,,57.188232421875,0.15665686130523682,69.07624053955078,799,,,,
10,,29.75887107849121,0.5341153740882874,37.29576873779297,819,,,,
10,,48.24152755737305,0.07356405258178711,65.74329376220703,839,,,,
10,,,,,857,,40.710052490234375,0.3276175856590271,52.39501190185547
,0.0005688000922764595,,,,858,,,,
11,,46.38360595703125,0.21484243869781494,61.97162628173828,859,,,,
11,,49.747066497802734,0.28854888677597046,64.98921966552734,879,,,,
11,,42.78608703613281,0.2158874273300171,58.950958251953125,899,,,,
11,,47.09138870239258,-0.09776151180267334,64.37985229492188,919,,,,
11,,,,,935,,41.1888427734375,0.2902405858039856,53.54315948486328
,0.0005403600876626365,,,,936,,,,
12,,42.93003463745117,0.1808728575706482,59.640743255615234,939,,,,
12,,34.550926208496094,0.44208359718322754,44.024749755859375,959,,,,
12,,39.04195785522461,0.1729915738105774,54.633514404296875,979,,,,
12,,36.86995315551758,0.4560784101486206,50.888885498046875,999,,,,
12,,,,,1013,,41.506858825683594,0.28740009665489197,53.741661071777344
,0.0005133420832795047,,,,1014,,,,
13,,37.14055633544922,0.0541304349899292,58.93288040161133,1019,,,,
13,,44.27332305908203,-0.07810866832733154,67.24677276611328,1039,,,,
13,,52.00861358642578,0.053106069564819336,68.60822296142578,1059,,,,
13,,38.19269561767578,0.42260992527008057,50.16695022583008,1079,,,,
13,,,,,1091,,38.99924087524414,0.3726944327354431,50.61878204345703
,0.00048767497911552944,,,,1092,,,,
14,,44.04071044921875,0.29903167486190796,55.57189178466797,1099,,,,
14,,40.684661865234375,0.41531968116760254,53.461997985839844,1119,,,,
14,,54.15013885498047,0.018495619297027588,69.57621002197266,1139,,,,
14,,35.53076171875,0.42495524883270264,48.38381576538086,1159,,,,
14,,,,,1169,,38.405235290527344,0.41573524475097656,48.93124771118164
,0.00046329123015975297,,,,1170,,,,
15,,46.4616813659668,-0.07504141330718994,69.84254455566406,1179,,,,
15,,43.09648513793945,0.36009877920150757,56.63060760498047,1199,,,,
15,,34.58308792114258,0.5837100744247437,45.43668746948242,1219,,,,
15,,42.56548309326172,0.30579298734664917,55.69648361206055,1239,,,,
15,,,,,1247,,38.62075424194336,0.39810845255851746,49.4085578918457
,0.0004401266686517653,,,,1248,,,,
16,,42.14589309692383,0.1386709213256836,56.827842712402344,1259,,,,
16,,32.109561920166016,0.6525235176086426,38.82096862792969,1279,,,,
16,,46.467628479003906,0.04468411207199097,64.24012756347656,1299,,,,
16,,40.360069274902344,0.3853936791419983,48.67832946777344,1319,,,,
16,,,,,1325,,39.38190460205078,0.3794863224029541,50.23873519897461
,0.00041812033521917703,,,,1326,,,,
17,,34.66791534423828,0.24413806200027466,44.87678146362305,1339,,,,
17,,43.0745849609375,0.2911440134048462,56.97288513183594,1359,,,,
17,,49.642574310302734,0.2265697717666626,62.55630874633789,1379,,,,
17,,56.815521240234375,0.0011131763458251953,73.27313995361328,1399,,,,
17,,,,,1403,,39.769371032714844,0.364866703748703,50.573890686035156
,0.00039721431845821814,,,,1404,,,,
18,,38.277889251708984,0.39929264783859253,54.77054977416992,1419,,,,
18,,43.23065948486328,0.36811161041259766,54.08420181274414,1439,,,,
18,,37.6290283203125,0.32403111457824707,50.338096618652344,1459,,,,
18,,37.543174743652344,0.3611971139907837,51.924713134765625,1479,,,,
18,,,,,1481,,39.42034912109375,0.3789933919906616,50.2555046081543
,0.0003773536025353072,,,,1482,,,,
19,,32.909515380859375,0.5303351879119873,40.52417755126953,1499,,,,
19,,41.50238037109375,0.37285804748535156,53.200965881347656,1519,,,,
19,,44.00994110107422,0.38069969415664673,56.022743225097656,1539,,,,
19,,39.74275207519531,0.364216685295105,46.50982666015625,1559,,,,
19,,,,,1559,,38.17656326293945,0.4008204936981201,49.25690841674805
,0.0003584859224085418,,,,1560,,,,
20,,42.02952575683594,0.18104779720306396,55.209041595458984,1579,,,,
20,,31.671415328979492,0.5504032969474792,45.27070236206055,1599,,,,
20,,28.08439826965332,0.6998255252838135,36.74660873413086,1619,,,,
20,,,,,1637,,39.23407745361328,0.3871135711669922,49.94203186035156
,0.0003405616262881147,,,,1638,,,,
21,,42.11252975463867,0.1509634256362915,60.528621673583984,1639,,,,
21,,46.26297378540039,0.48165273666381836,59.92901611328125,1659,,,,
21,,44.73098373413086,0.12851393222808838,63.830711364746094,1679,,,,
21,,44.344852447509766,0.1813831329345703,57.44075012207031,1699,,,,
21,,,,,1715,,38.532188415527344,0.41296255588531494,48.98262405395508
,0.00032353354497370894,,,,1716,,,,
22,,41.666969299316406,0.0854412317276001,58.227725982666016,1719,,,,
22,,37.038429260253906,0.055677056312561035,51.42877197265625,1739,,,,
22,,25.98476219177246,0.46677660942077637,37.092506408691406,1759,,,,
22,,32.320701599121094,0.3830784559249878,40.18699645996094,1779,,,,
22,,,,,1793,,37.81066131591797,0.43143197894096375,48.087623596191406
,0.00030735686772502346,,,,1794,,,,
23,,63.30936813354492,-0.5513800382614136,83.81983184814453,1799,,,,
23,,29.71913719177246,0.6245338320732117,38.315189361572266,1819,,,,
23,,34.904327392578125,0.5369383692741394,46.88186264038086,1839,,,,
23,,49.29021453857422,-0.1629197597503662,67.43614196777344,1859,,,,
23,,,,,1871,,38.424373626708984,0.4098653197288513,48.62928771972656
,0.00029198902433877225,,,,1872,,,,
24,,42.0665397644043,-0.26151883602142334,61.73967361450195,1879,,,,
24,,38.84724807739258,0.3235582709312439,51.70552444458008,1899,,,,
24,,56.723880767822266,0.00762486457824707,73.64576721191406,1919,,,,
24,,40.957130432128906,0.5093868970870972,53.57826232910156,1939,,,,
24,,,,,1949,,39.56679153442383,0.3677741587162018,50.63685607910156
,0.00027738957312183364,,,,1950,,,,
25,,37.9073486328125,0.5738558769226074,50.12586212158203,1959,,,,
25,,41.93818664550781,0.2990119457244873,52.9577751159668,1979,,,,
25,,51.40791702270508,-0.23998284339904785,71.14920806884766,1999,,,,
25,,41.7470817565918,0.3945962190628052,55.95084762573242,2019,,,,
25,,,,,2027,,38.18537139892578,0.4164562225341797,48.64508056640625
,0.0002635200944657419,,,,2028,,,,
26,,46.0825080871582,0.20353645086288452,62.45745086669922,2039,,,,
26,,42.26152801513672,0.21767717599868774,57.27595901489258,2059,,,,
26,,35.352970123291016,0.5833808183670044,44.97150802612305,2079,,,,
26,,32.978397369384766,0.5653585195541382,42.167701721191406,2099,,,,
26,,,,,2105,,37.379947662353516,0.4298822581768036,47.88987731933594
,0.0002503440897424548,,,,2106,,,,
27,,34.22376251220703,0.22142904996871948,45.11705017089844,2119,,,,
27,,37.60234069824219,0.12001574039459229,56.43189239501953,2139,,,,
27,,43.81269836425781,-0.05442702770233154,62.985260009765625,2159,,,,
27,,50.82855987548828,-0.37884950637817383,67.1336669921875,2179,,,,
27,,,,,2183,,37.71099853515625,0.4211413264274597,48.412105560302734
,0.00023782688525533205,,,,2184,,,,
28,,53.684539794921875,0.0062018632888793945,81.94502258300781,2199,,,,
28,,29.203643798828125,0.4092448353767395,39.050777435302734,2219,,,,
28,,32.336814880371094,0.5283428430557251,42.27956008911133,2239,,,,
28,,30.19983673095703,0.5855920910835266,38.542762756347656,2259,,,,
28,,,,,2261,,37.220882415771484,0.4387451410293579,47.755767822265625
,0.00022593554099256544,,,,2262,,,,
29,,47.14960479736328,0.1744810938835144,68.54777526855469,2279,,,,
29,,31.155393600463867,0.5722792744636536,43.62833023071289,2299,,,,
29,,35.25165939331055,0.43174099922180176,45.34294128417969,2319,,,,
29,,38.08032989501953,0.5014398097991943,49.74393081665039,2339,,,,
29,,,,,2339,,37.86112976074219,0.42555588483810425,48.24596405029297
,0.00021463876394293716,,,,2340,,,,
30,,50.39548873901367,0.114887535572052,68.26262664794922,2359,,,,
30,,33.97868347167969,0.5233515501022339,41.80127716064453,2379,,,,
30,,39.13393783569336,0.2618391513824463,60.34265899658203,2399,,,,
30,,,,,2417,,38.36354446411133,0.4129336476325989,48.959259033203125
,0.0002039068257457903,,,,2418,,,,
31,,40.515899658203125,0.23804610967636108,53.70783233642578,2419,,,,
31,,32.87086486816406,0.5715084075927734,42.89357376098633,2439,,,,
31,,34.466556549072266,0.5908229947090149,44.269989013671875,2459,,,,
31,,42.607513427734375,0.2857867479324341,61.40589141845703,2479,,,,
31,,,,,2495,,37.49923324584961,0.4314006567001343,48.05641174316406
,0.00019371148445850077,,,,2496,,,,
32,,42.53404998779297,0.440607488155365,54.377254486083984,2499,,,,
32,,37.510459899902344,0.4478963613510132,50.332603454589844,2519,,,,
32,,27.422191619873047,0.6184171438217163,36.88912582397461,2539,,,,
32,,40.9203987121582,-0.13934338092803955,55.5151481628418,2559,,,,
32,,,,,2573,,38.097660064697266,0.4179737865924835,48.58707046508789
,0.00018402591023557573,,,,2574,,,,
33,,26.597671508789062,0.511467695236206,33.99249267578125,2579,,,,
33,,45.52300262451172,0.12756967544555664,62.474403381347656,2599,,,,
33,,35.33960723876953,0.49237120151519775,50.96055221557617,2619,,,,
33,,49.11712646484375,0.030528008937835693,64.92772674560547,2639,,,,
33,,,,,2651,,38.832454681396484,0.4066965579986572,49.423927307128906
,0.00017482461472379692,,,,2652,,,,
34,,32.79673385620117,0.30138325691223145,48.33494186401367,2659,,,,
34,,31.79043197631836,0.19511723518371582,49.123722076416016,2679,,,,
34,,32.8741455078125,0.49771231412887573,42.01031494140625,2699,,,,
34,,53.28773498535156,0.16121292114257812,64.91162872314453,2719,,,,
34,,,,,2729,,38.120765686035156,0.42034074664115906,48.62730407714844
,0.00016608338398760707,,,,2730,,,,
35,,35.679473876953125,0.6001819372177124,41.46430587768555,2739,,,,
35,,37.37763214111328,0.2774806022644043,53.45857238769531,2759,,,,
35,,46.59328079223633,0.1568465232849121,61.33208465576172,2779,,,,
35,,,,,2788,36.79936599731445,,,
